id,name,provider,country,country_code,eligible_nationalities,destinations,type,badge_class,coverage,coverage_label,deadline,eligibility_summary,short_summary,degree_levels,fields_of_study,academic_eligibility,english_requirement,other_eligibility,required_docs,application_method,cov_tuition,cov_stipend,cov_travel,cov_other,important_notes,competition,renewable,application_url,application_website_name,application_website_domain,is_official_source,link_status,link_notes,fallback_url
kasp,Custodian of the Two Holy Mosques Scholarship Program (KASP),Saudi Ministry of Education,Saudi Arabia,SA,sa,"United States, United Kingdom, Canada, Australia, France, Ireland, Germany, Netherlands, Spain, Italy, Switzerland",Government,badge-gov,full,Full ride,Annual (varies by track),Saudi nationals,"The flagship Saudi external scholarship program sending Saudi nationals to top global universities. Covers tuition, living, travel, and health insurance. Includes undergraduate degrees.","Undergraduate (+ Master's, PhD)","STEM, Medicine, Business, Law, Education, Tourism (aligned with Vision 2030)",Saudi secondary certificate or equivalent; competitive GPA required,IELTS or TOEFL (varies by track and university),Must be Saudi national; must obtain admission from approved university,Saudi national ID | Valid passport | Secondary school transcripts | University admission letter | IELTS/TOEFL scores | Personal statement,Online via Safeer portal,Fully covered,Monthly living allowance,Annual return flights,Health insurance + book allowance,Program aligned with Vision 2030 priorities. Scholarship renewable annually subject to academic progress.,High,Yes,https://moe.gov.sa/en/knowledgecenter/eservices/pages/ksp.aspx,Saudi Ministry of Education — KASP,moe.gov.sa,TRUE,verified,Official KASP scholarship page on moe.gov.sa,https://safeer2.moe.gov.sa
saudi-excellence,Saudi Excellence Track External Scholarship,Saudi Ministry of Education,Saudi Arabia,SA,sa,"United States, United Kingdom, Canada, Australia, France, Germany, Netherlands, Ireland",Government,badge-gov,full,Full ride,Annual (Dec–May window),Saudi nationals,An excellence track within KASP targeting top Saudi students for admission to the world's most prestigious universities. Includes undergraduate.,"Undergraduate (+ Master's, PhD)","Tourism, Hospitality, Business, HR, Sports Management, Environmental Sciences",Strong academic record; competitive secondary school GPA,IELTS or TOEFL required,Saudi national; unconditional admission from approved institution,National ID | Passport | Transcripts | Admission letter | English proficiency scores,Online via Ministry of Education portal,Fully covered,Monthly allowance,Annual flights,Health insurance,Specializations rotate annually based on national priorities.,Very High,Yes,https://moe.gov.sa/en/knowledgecenter/eservices/pages/ksp.aspx,Saudi MOE Excellence Track,moe.gov.sa,TRUE,verified,Official KASP page (Excellence Track is a sub-track),https://moe.gov.sa/en/education/pages/scholarship.aspx
saudi-health,Saudi Health Sector Scholarship Track,Saudi Ministry of Education,Saudi Arabia,SA,sa,"United States, United Kingdom, Canada, Australia, France, Germany, Netherlands, Ireland",Government,badge-gov,full,Full ride,Annual,Saudi nationals,A dedicated KASP scholarship track targeting health sector specialties. Includes undergraduate medical and health science degrees.,"Undergraduate (+ Master's, PhD, Residency)","Medicine, Nursing, Pharmacy, Dentistry, Health Sciences",Strong academic record in science track,IELTS or TOEFL required,Saudi national; admission to approved health program,National ID | Passport | Transcripts | Medical program admission | English scores,Via Safeer portal,Fully covered,Monthly allowance,Annual flights,Health insurance + equipment allowance,Priority given to specializations with national workforce gaps.,Very High,Yes,https://moe.gov.sa/en/education/pages/scholarship.aspx,Saudi MOE Scholarship Page,moe.gov.sa,TRUE,verified,Official MOE scholarship overview page,https://safeer2.moe.gov.sa
mohesr,UAE MOHESR Overseas Scholarship Program,Ministry of Higher Education and Scientific Research,United Arab Emirates,AE,ae,"United States, United Kingdom, Canada, Australia, France, Ireland, Germany, Netherlands, Spain, Italy, Switzerland",Government,badge-gov,full,Full ride,Rolling / Annual cycles,UAE nationals,The UAE federal scholarship program enabling Emirati nationals to study undergraduate degrees at approved top-ranked universities worldwide.,"Undergraduate (+ Master's, PhD)","Priority: STEM, Medicine, Education (broad range accepted)",Min 90% high school GPA for undergraduate,IELTS 6.0+ or TOEFL 80+,Must be UAE national; university must be on MOHESR approved list,Emirates ID | Passport | Official transcripts | University acceptance letter | IELTS/TOEFL score report | Personal statement,Online via MOHESR portal (USP),Fully covered,Monthly living allowance,Annual return flights,Health insurance + book allowance,"University must be ranked per MOHESR criteria (top 50 in field, top 100 in US/AU, top 200 in other countries, top 300 in non-English-speaking).",High,Yes,https://usp.mohesr.gov.ae/en/service-catalog/service/Scholarship,MOHESR Scholarship Services,usp.mohesr.gov.ae,TRUE,verified,Official MOHESR scholarship service page on USP portal,https://www.mohesr.gov.ae/En/EServices/ServiceCard/pages/scholarships.aspx
adek,ADEK Abu Dhabi Scholarship Program,Abu Dhabi Department of Education and Knowledge,United Arab Emirates,AE,ae,"United States, United Kingdom, Canada, Australia, France, Ireland, Germany, Netherlands, Spain, Italy, Switzerland",Government,badge-gov,full,Full ride,Annual cycle,Abu Dhabi Emiratis,Abu Dhabi's government scholarship for Emirati students from Abu Dhabi to study undergraduate degrees at top-ranked global universities.,Undergraduate (+ Master's),Priority fields aligned with Abu Dhabi Economic Vision,Competitive high school GPA,IELTS or TOEFL required,Must be Abu Dhabi resident Emirati,Emirates ID | Passport | Transcripts | Admission letter | English proficiency scores,Via ADEK or coordinated through MOHESR,Fully covered,Living allowance,Flights included,Health insurance,Specific eligibility may differ from federal MOHESR program.,High,Yes,,Not available,,FALSE,missing,No direct scholarship application page found on ADEK website,https://www.adek.gov.ae
uae-internal,UAE MOHESR Internal Higher Education Registration,Ministry of Higher Education and Scientific Research,United Arab Emirates,AE,ae,United Arab Emirates,Government,badge-gov,full,Full ride,Annual cycle,UAE nationals,"The MOHESR registration pathway for UAE nationals to attend federal higher education institutions within the UAE, with government-covered tuition.",Undergraduate,All available programs at UAE federal institutions,UAE secondary certificate (Thanawiya) or equivalent,EmSAT English or IELTS (varies by institution),Must be UAE national,Emirates ID | Secondary certificate | EmSAT scores | Passport,Via MOHESR NAPO platform,Covered at federal institutions,Not specified,Not applicable,Varies by institution,"Covers enrollment at federal UAE universities (UAEU, Zayed University, HCT, etc.).",Low,Yes,https://usp.mohesr.gov.ae/en/service-catalog/NAPO,MOHESR NAPO Registration,usp.mohesr.gov.ae,TRUE,verified,Official NAPO service page on USP portal,https://www.mohesr.gov.ae
kuwait-scholarship,Kuwait MOHE Scholarship Plan,Kuwait Ministry of Higher Education,Kuwait,KW,kw,"United States, United Kingdom, Canada, Australia, France, Germany, Netherlands, Ireland",Government,badge-gov,full,Full ride,Annual (Jun–Jul),Kuwaiti nationals,"The main annual scholarship plan of the Kuwait Ministry of Higher Education, sending Kuwaiti high school graduates to approved universities abroad for undergraduate study.",Undergraduate,Broad range per annual plan announcement,Kuwaiti secondary certificate; competitive GPA,Academic IELTS 5.0+ or TOEFL 45+ from Kuwait-approved centers,Kuwaiti national; secondary certificate validity max 2 years,Civil ID | High school transcripts | IELTS/TOEFL score | University admission letter certified by cultural office | Equivalence statement for foreign secondary certificates,Online via MOHE e-services portal,Fully covered,Monthly living allowance,Annual flights,Health insurance + book allowance,Students given one year from admission date to achieve required IELTS/TOEFL. Must not be registered at Kuwait University or private universities.,Medium,Yes,https://mohe.edu.kw/site/EN/eServices/ServiceDetails/1?PageID=3,Kuwait MOHE Scholarship Registration,mohe.edu.kw,TRUE,verified,Official scholarship plan registration page on MOHE portal,https://www.mohe.edu.kw/site/en/home/
kuwait-merit,Kuwait Merit Scholarships Program,Kuwait Ministry of Higher Education,Kuwait,KW,kw,"United States, United Kingdom, Canada, Australia",Government,badge-gov,full,Full ride,Annual,Kuwaiti nationals,A competitive program sponsoring outstanding Kuwaiti students at the world's most distinguished universities for undergraduate study.,Undergraduate,Per approved merit university list,Outstanding secondary school record,Academic IELTS 5.0+ or TOEFL 45+,Must have acceptance from distinguished university per MOHE list,Civil ID | Transcripts | IELTS/TOEFL | Admission from distinguished university | Cultural office certification,Online via MOHE e-services,Fully covered,Enhanced monthly allowance,Annual flights,Full benefits package,Governed by Ministerial Resolution No. 73 (2021). Distinguished university lists available at nbaq.edu.kw.,Very High,Yes,https://www.mohe.edu.kw/site/en/eServices/ServiceDetails/6?PageID=3,Kuwait MOHE Merit Scholarships,mohe.edu.kw,TRUE,verified,Official merit scholarship service page on MOHE portal,https://www.mohe.edu.kw/site/en/home/
kuwait-medical,Kuwait Direct Medical Mission Scholarships,Kuwait Ministry of Higher Education,Kuwait,KW,kw,"United States, United Kingdom, Canada, Australia",Government,badge-gov,full,Full ride,Annual,Kuwaiti nationals,A specialized track for Kuwaiti students to pursue undergraduate medical degrees at distinguished universities abroad.,Undergraduate (Medical),"Medicine, Dentistry, Pharmacy, Health Sciences",Kuwaiti secondary certificate; competitive GPA in science track,Academic IELTS 5.0+ or TOEFL 45+,Must not hold a university degree; must not be enrolled elsewhere,Civil ID | Transcripts | IELTS/TOEFL | Medical program admission | Cultural office certification,Online via MOHE e-services,Fully covered,Monthly allowance,Flights,Full benefits,Applicants must have admission certified by cultural office in scholarship country.,Very High,Yes,https://mohe.edu.kw/site/en/eservices/servicedetails/14?pageid=3,Kuwait MOHE Medical Missions,mohe.edu.kw,TRUE,verified,Official medical mission service page on MOHE portal,https://www.mohe.edu.kw/site/en/home/
qatar-moehe,Qatar MOEHE Government Scholarship,"Ministry of Education and Higher Education, Qatar",Qatar,QA,qa,"United States, United Kingdom, Canada, Australia, France, Ireland, Germany, Netherlands, Spain, Italy, Switzerland",Government,badge-gov,full,Full ride,Annual cycle,Qatari nationals,The Qatar Ministry of Education and Higher Education scholarship program for Qatari nationals to pursue undergraduate degrees at approved universities worldwide.,"Undergraduate (+ Master's, PhD)",Aligned with Qatar National Vision 2030 priorities,Qatari secondary certificate with competitive grades,IELTS or TOEFL required,Must be Qatari national,Qatar ID | Passport | Secondary transcripts | University admission letter | English proficiency scores,Via MOEHE portal,Fully covered,Monthly allowance,Annual flights,Health insurance,University must be approved by MOEHE.,Medium,Yes,,Not available,,FALSE,missing,No direct scholarship application page found on edu.gov.qa,https://www.edu.gov.qa
